
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.725, 1, 0.00026634, 1.1650000000000002E-12, -0.00026672, 0.00026634, 1.1650000000000002E-12, 0.00026672, 0.00036240000000000014
DataValue, 1.75, 1, 0.0002764, 8.95E-13, -0.0002769, 0.0002764, 8.95E-13, 0.0002769, 0.00040240000000000122
DataValue, 1.7750000000000001, 1, 0.00028652, 1.185E-12, -0.00028636000000000004, 0.00028652, 1.185E-12, 0.00028636000000000004, 0.00040479999999999856
DataValue, 1.8, 1, 0.00029656, 1.2150000000000002E-12, -0.00029612000000000003, 0.00029656, 1.2150000000000002E-12, 0.00029612000000000003, 0.00040160000000000163
DataValue, 1.8250000000000002, 1, 0.00030528, 1.235E-12, -0.00030546, 0.00030528, 1.235E-12, 0.00030546, 0.00034879999999999753
DataValue, 1.85, 1, 0.00031554, 1.1350000000000001E-12, -0.00031524, 0.00031554, 1.1350000000000001E-12, 0.00031524, 0.00041040000000000146
DataValue, 1.875, 1, 0.00032562000000000004, 1.7050000000000001E-12, -0.00032598, 0.00032562000000000004, 1.7050000000000001E-12, 0.00032598, 0.00040320000000000297
DataValue, 1.9000000000000001, 1, 0.00033574, 9.3500000000000016E-13, -0.00033554, 0.00033574, 9.3500000000000016E-13, 0.00033554, 0.0004047999999999964
DataValue, 1.925, 1, 0.00034530000000000004, 1.2650000000000002E-12, -0.00034528, 0.00034530000000000004, 1.2650000000000002E-12, 0.00034528, 0.00038240000000000284
DataValue, 1.9500000000000002, 1, 0.00035664000000000003, 1.475E-12, -0.00035676, 0.00035664000000000003, 1.475E-12, 0.00035676, 0.00045359999999999688
DataValue, 1.975, 1, 0.0003665, 1.155E-12, -0.00036684, 0.0003665, 1.155E-12, 0.00036684, 0.000394400000000001
DataValue, 2, 1, 0.00037768000000000003, 9.25E-13, -0.00037664, 0.00037768000000000003, 9.25E-13, 0.00037664, 0.00044720000000000203
DataValue, 2, 1, 0.00037726000000000003, 1.205E-12, -0.00037732, 0.00037726000000000003, 1.205E-12, 0.00037732, 
DataValue, 1.975, 1, 0.00036426000000000004, 1.625E-12, -0.00036452, 0.00036426000000000004, 1.625E-12, 0.00036452, 0.00052000000000000147
DataValue, 1.9500000000000002, 1, 0.0003524, 1.2650000000000002E-12, -0.00035246, 0.0003524, 1.2650000000000002E-12, 0.00035246, 0.00047440000000000324
DataValue, 1.925, 1, 0.000341, 1.395E-12, -0.00034044, 0.000341, 1.395E-12, 0.00034044, 0.0004559999999999978
DataValue, 1.9000000000000001, 1, 0.00032856000000000004, 1.435E-12, -0.00032874, 0.00032856000000000004, 1.435E-12, 0.00032874, 0.0004976
DataValue, 1.875, 1, 0.00031742, 1.005E-12, -0.00031708, 0.00031742, 1.005E-12, 0.00031708, 0.0004455999999999989
DataValue, 1.85, 1, 0.0003044, 1.2150000000000002E-12, -0.00030432, 0.0003044, 1.2150000000000002E-12, 0.00030432, 0.00052080000000000106
DataValue, 1.8250000000000002, 1, 0.00029370000000000004, 1.065E-12, -0.00029344, 0.00029370000000000004, 1.065E-12, 0.00029344, 0.00042800000000000108
DataValue, 1.8, 1, 0.00028176000000000004, 1.375E-12, -0.00028076, 0.00028176000000000004, 1.375E-12, 0.00028076, 0.00047759999999999735
DataValue, 1.7750000000000001, 1, 0.00027036000000000003, 1.675E-12, -0.0002698, 0.00027036000000000003, 1.675E-12, 0.0002698, 0.00045600000000000187
DataValue, 1.75, 1, 0.00025968000000000003, 1.1750000000000001E-12, -0.00025996, 0.00025968000000000003, 1.1750000000000001E-12, 0.00025996, 0.0004271999999999977
DataValue, 1.725, 1, 0.00024912000000000003, 1.2750000000000001E-12, -0.00024866, 0.00024912000000000003, 1.2750000000000001E-12, 0.00024866, 0.00042240000000000181
DataValue, 1.7000000000000002, 1, 0.000239, 1.1650000000000002E-12, -0.00023918000000000002, 0.000239, 1.1650000000000002E-12, 0.00023918000000000002, 0.0004048000000000022
DataValue, 1.675, 1, 0.00022944000000000003, 9.8500000000000014E-13, -0.0002291, 0.00022944000000000003, 9.8500000000000014E-13, 0.0002291, 0.00038239999999999726
DataValue, 1.6500000000000001, 1, 0.00021878000000000002, 1.335E-12, -0.00021892000000000003, 0.00021878000000000002, 1.335E-12, 0.00021892000000000003, 0.00042640000000000191
DataValue, 1.625, 1, 0.00020958, 1.1350000000000001E-12, -0.00020940000000000002, 0.00020958, 1.1350000000000001E-12, 0.00020940000000000002, 0.00036799999999999832
DataValue, 1.6, 1, 0.00020078, 1.145E-12, -0.00020042, 0.00020078, 1.145E-12, 0.00020042, 0.00035200000000000113
DataValue, 1.5750000000000002, 1, 0.00019060000000000003, 1.055E-12, -0.00019032, 0.00019060000000000003, 1.055E-12, 0.00019032, 0.00040720000000000095
DataValue, 1.55, 1, 0.00018182000000000002, 9.25E-13, -0.0001818, 0.00018182000000000002, 9.25E-13, 0.0001818, 0.0003511999999999984
DataValue, 1.5250000000000001, 1, 0.00017318000000000002, 6.35E-13, -0.00017268, 0.00017318000000000002, 6.35E-13, 0.00017268, 0.00034560000000000119
DataValue, 1.5, 1, 0.0001643, 9.55E-13, -0.00016412000000000002, 0.0001643, 9.55E-13, 0.00016412000000000002, 0.0003551999999999985
DataValue, 1.475, 1, 0.00015570000000000002, 8.7500000000000011E-13, -0.00015604, 0.00015570000000000002, 8.7500000000000011E-13, 0.00015604, 0.00034400000000000093
DataValue, 1.4500000000000002, 1, 0.00014778, 9.65E-13, -0.00014754000000000001, 0.00014778, 9.65E-13, 0.00014754000000000001, 0.0003168000000000019
DataValue, 1.425, 1, 0.0001392, 1.1650000000000002E-12, -0.00013928, 0.0001392, 1.1650000000000002E-12, 0.00013928, 0.00034319999999999826
DataValue, 1.4000000000000001, 1, 0.00013174, 1.335E-12, -0.0001319, 0.00013174, 1.335E-12, 0.0001319, 0.00029840000000000053
DataValue, 1.375, 1, 0.00012450000000000002, 1.2250000000000001E-12, -0.00012402, 0.00012450000000000002, 1.2250000000000001E-12, 0.00012402, 0.00028959999999999815
DataValue, 1.35, 1, 0.00011690000000000001, 1.3150000000000002E-12, -0.00011714, 0.00011690000000000001, 1.3150000000000002E-12, 0.00011714, 0.00030400000000000143
DataValue, 1.325, 1, 0.00010974, 1.115E-12, -0.00010996000000000001, 0.00010974, 1.115E-12, 0.00010996000000000001, 0.00028639999999999872
DataValue, 1.3, 1, 0.00010310000000000001, 9.15E-13, -0.0001028, 0.00010310000000000001, 9.15E-13, 0.0001028, 0.00026560000000000055
DataValue, 1.2750000000000001, 1, 9.6614000000000007E-05, 1.535E-12, -9.666E-05, 9.6614000000000007E-05, 1.535E-12, 9.666E-05, 0.00025944000000000113
DataValue, 1.25, 1, 8.9924E-05, 1.295E-12, -9.0038000000000008E-05, 8.9924E-05, 1.295E-12, 9.0038000000000008E-05, 0.00026759999999999881
DataValue, 1.225, 1, 8.3776E-05, 8.7500000000000011E-13, -8.3828E-05, 8.3776E-05, 8.7500000000000011E-13, 8.3828E-05, 0.00024592000000000071
DataValue, 1.2, 1, 7.8332000000000008E-05, 8.7500000000000011E-13, -7.8018E-05, 7.8332000000000008E-05, 8.7500000000000011E-13, 7.8018E-05, 0.00021775999999999873
DataValue, 1.175, 1, 7.2458E-05, 7.25E-13, -7.2634E-05, 7.2458E-05, 7.25E-13, 7.2634E-05, 0.00023496000000000104
DataValue, 1.1500000000000001, 1, 6.7282E-05, 1.105E-12, -6.7250000000000008E-05, 6.7282E-05, 1.105E-12, 6.7250000000000008E-05, 0.00020704000000000097
DataValue, 1.125, 1, 6.2206000000000007E-05, 1.565E-12, -6.2182000000000009E-05, 6.2206000000000007E-05, 1.565E-12, 6.2182000000000009E-05, 0.00020303999999999852
DataValue, 1.1, 1, 5.7404E-05, 8.5500000000000009E-13, -5.6766000000000005E-05, 5.7404E-05, 8.5500000000000009E-13, 5.6766000000000005E-05, 0.00019208000000000091
DataValue, 1.075, 1, 5.2640000000000004E-05, 8.8500000000000007E-13, -5.2726E-05, 5.2640000000000004E-05, 8.8500000000000007E-13, 5.2726E-05, 0.00019055999999999888
DataValue, 1.05, 1, 4.8202000000000004E-05, 9.25E-13, -4.822E-05, 4.8202000000000004E-05, 9.25E-13, 4.822E-05, 0.00017752000000000065
DataValue, 1.0250000000000001, 1, 4.407E-05, 1.0350000000000001E-12, -4.3986E-05, 4.407E-05, 1.0350000000000001E-12, 4.3986E-05, 0.00016528000000000061
DataValue, 1, 1, 4.031E-05, 9.25E-13, -4.0166E-05, 4.031E-05, 9.25E-13, 4.0166E-05, 0.00015039999999999937
DataValue, 0.97500000000000009, 1, 3.6554E-05, 1.155E-12, -3.6468000000000004E-05, 3.6554E-05, 1.155E-12, 3.6468000000000004E-05, 0.00015024000000000038
DataValue, 0.95000000000000007, 1, 3.324E-05, 1.065E-12, -3.327E-05, 3.324E-05, 1.065E-12, 3.327E-05, 0.00013256
DataValue, 0.925, 1, 3.012E-05, 1.095E-12, -3.0076E-05, 3.012E-05, 1.095E-12, 3.0076E-05, 0.00012479999999999992
DataValue, 0.9, 1, 2.6828E-05, 1.245E-12, -2.696E-05, 2.6828E-05, 1.245E-12, 2.696E-05, 0.00013167999999999982
DataValue, 0.875, 1, 2.4214000000000002E-05, 1.115E-12, -2.4288000000000002E-05, 2.4214000000000002E-05, 1.115E-12, 2.4288000000000002E-05, 0.00010455999999999987
DataValue, 0.85000000000000009, 1, 2.1654E-05, 1.3550000000000002E-12, -2.1562E-05, 2.1654E-05, 1.3550000000000002E-12, 2.1562E-05, 0.00010240000000000047
DataValue, 0.82500000000000007, 1, 1.9292E-05, 1.015E-12, -1.9252E-05, 1.9292E-05, 1.015E-12, 1.9252E-05, 9.4479999999999868E-05
DataValue, 0.8, 1, 1.7290000000000002E-05, 8.25E-13, -1.7158E-05, 1.7290000000000002E-05, 8.25E-13, 1.7158E-05, 8.0079999999999884E-05
DataValue, 0.775, 1, 1.504E-05, 1.295E-12, -1.5094E-05, 1.504E-05, 1.295E-12, 1.5094E-05, 9E-05
DataValue, 0.75, 1, 1.3212E-05, 1.055E-12, -1.327E-05, 1.3212E-05, 1.055E-12, 1.327E-05, 7.3119999999999937E-05
DataValue, 0.72500000000000009, 1, 1.1554E-05, 9.3500000000000016E-13, -1.1512000000000001E-05, 1.1554E-05, 9.3500000000000016E-13, 1.1512000000000001E-05, 6.6320000000000232E-05
DataValue, 0.70000000000000007, 1, 1.0074E-05, 1.145E-12, -1.0006300000000001E-05, 1.0074E-05, 1.145E-12, 1.0006300000000001E-05, 5.9199999999999921E-05
DataValue, 0.675, 1, 8.6057000000000013E-06, 9.8500000000000014E-13, -8.5686000000000013E-06, 8.6057000000000013E-06, 9.8500000000000014E-13, 8.5686000000000013E-06, 5.8731999999999911E-05
DataValue, 0.65, 1, 7.437800000000001E-06, 1.045E-12, -7.4002000000000007E-06, 7.437800000000001E-06, 1.045E-12, 7.4002000000000007E-06, 4.6715999999999971E-05
DataValue, 0.625, 1, 6.2725000000000005E-06, 1.285E-12, -6.2396E-06, 6.2725000000000005E-06, 1.285E-12, 6.2396E-06, 4.661199999999998E-05
DataValue, 0.6, 1, 5.3205E-06, 1.335E-12, -5.2651000000000006E-06, 5.3205E-06, 1.335E-12, 5.2651000000000006E-06, 3.8079999999999981E-05
DataValue, 0.57500000000000007, 1, 4.4479E-06, 1.1750000000000001E-12, -4.4107000000000008E-06, 4.4479E-06, 1.1750000000000001E-12, 4.4107000000000008E-06, 3.4904000000000118E-05
DataValue, 0.55, 1, 3.6831000000000004E-06, 1.095E-12, -3.6357E-06, 3.6831000000000004E-06, 1.095E-12, 3.6357E-06, 3.0591999999999967E-05
DataValue, 0.525, 1, 3.0115000000000003E-06, 1.0350000000000001E-12, -3.0182E-06, 3.0115000000000003E-06, 1.0350000000000001E-12, 3.0182E-06, 2.6863999999999979E-05
DataValue, 0.5, 1, 2.4147000000000004E-06, 1.235E-12, -2.4037000000000004E-06, 2.4147000000000004E-06, 1.235E-12, 2.4037000000000004E-06, 2.3871999999999977E-05
DataValue, 0.47500000000000003, 1, 1.9269E-06, 1.155E-12, -1.9244E-06, 1.9269E-06, 1.155E-12, 1.9244E-06, 1.9512000000000036E-05
DataValue, 0.45, 1, 1.5346E-06, 9.0500000000000008E-13, -1.5189000000000002E-06, 1.5346E-06, 9.0500000000000008E-13, 1.5189000000000002E-06, 1.5691999999999988E-05
DataValue, 0.42500000000000004, 1, 1.1829000000000001E-06, 9.55E-13, -1.1825000000000001E-06, 1.1829000000000001E-06, 9.55E-13, 1.1825000000000001E-06, 1.4068000000000017E-05
DataValue, 0.4, 1, 9.036E-07, 1.3650000000000001E-12, -9.0476E-07, 9.036E-07, 1.3650000000000001E-12, 9.0476E-07, 1.1171999999999996E-05
DataValue, 0.375, 1, 6.766E-07, 1.4950000000000002E-12, -6.7982E-07, 6.766E-07, 1.4950000000000002E-12, 6.7982E-07, 9.0799999999999927E-06
DataValue, 0.35000000000000003, 1, 4.9282E-07, 1.095E-12, -4.9248E-07, 4.9282E-07, 1.095E-12, 4.9248E-07, 7.351200000000011E-06
DataValue, 0.325, 1, 3.4864E-07, 1.3150000000000002E-12, -3.5632E-07, 3.4864E-07, 1.3150000000000002E-12, 3.5632E-07, 5.7671999999999954E-06
DataValue, 0.3, 1, 2.4822E-07, 1.245E-12, -2.4916E-07, 2.4822E-07, 1.245E-12, 2.4916E-07, 4.016799999999996E-06
DataValue, 0.275, 1, 1.6542E-07, 9.950000000000001E-13, -1.6814E-07, 1.6542E-07, 9.950000000000001E-13, 1.6814E-07, 3.3120000000000032E-06
DataValue, 0.25, 1, 1.1187999999999999E-07, 1.1250000000000002E-12, -1.0971999999999999E-07, 1.1187999999999999E-07, 1.1250000000000002E-12, 1.0971999999999999E-07, 2.1415999999999987E-06
DataValue, 0.225, 1, 7.03704E-08, 1.0850000000000001E-12, -6.8780399999999993E-08, 7.03704E-08, 1.0850000000000001E-12, 6.8780399999999993E-08, 1.6603840000000002E-06
DataValue, 0.2, 1, 4.2199999999999994E-08, 1.205E-12, -4.2696599999999993E-08, 4.2199999999999994E-08, 1.205E-12, 4.2696599999999993E-08, 1.1268160000000004E-06
DataValue, 0.17500000000000002, 1, 2.4505999999999998E-08, 1.0250000000000002E-12, -2.4275599999999997E-08, 2.4505999999999998E-08, 1.0250000000000002E-12, 2.4275599999999997E-08, 7.0776E-07
DataValue, 0.15, 1, 1.3482999999999999E-08, 1.375E-12, -1.3765399999999998E-08, 1.3482999999999999E-08, 1.375E-12, 1.3765399999999998E-08, 4.4091999999999958E-07
DataValue, 0.125, 1, 7.25057E-09, 1.2150000000000002E-12, -7.23984E-09, 7.25057E-09, 1.2150000000000002E-12, 7.23984E-09, 2.492972E-07
DataValue, 0.1, 1, 3.79027E-09, 9.8500000000000014E-13, -3.79334E-09, 3.79027E-09, 9.8500000000000014E-13, 3.79334E-09, 1.38412E-07
DataValue, 0.075, 1, 1.76897E-09, 1.3150000000000002E-12, -1.82754E-09, 1.76897E-09, 1.3150000000000002E-12, 1.82754E-09, 8.0851999999999988E-08
DataValue, 0.05, 1, 8.8890700000000006E-10, 9.950000000000001E-13, -8.90856E-10, 8.8890700000000006E-10, 9.950000000000001E-13, 8.90856E-10, 3.520252E-08
DataValue, 0.025, 1, 4.03177E-10, 1.7250000000000002E-12, -3.87996E-10, 4.03177E-10, 1.7250000000000002E-12, 3.87996E-10, 1.94292E-08
DataValue, 0, 1, 1.69437E-10, 1.045E-12, -1.69066E-10, 1.69437E-10, 1.045E-12, 1.69066E-10, 9.3496E-09
DataValue, -0.025, 1, 7.2417000000000007E-11, 7.350000000000001E-13, -7.6096E-11, 7.2417000000000007E-11, 7.350000000000001E-13, 7.6096E-11, 3.8808E-09
DataValue, -0.05, 1, 2.9327000000000004E-11, 1.105E-12, -3.2196E-11, 2.9327000000000004E-11, 1.105E-12, 3.2196E-11, 1.7236000000000001E-09
DataValue, -0.075, 1, 1.1947000000000002E-11, 1.235E-12, -1.4276000000000001E-11, 1.1947000000000002E-11, 1.235E-12, 1.4276000000000001E-11, 6.9520000000000025E-10
DataValue, -0.1, 1, 5.5570000000000007E-12, 7.4500000000000006E-13, -7.2760000000000009E-12, 5.5570000000000007E-12, 7.4500000000000006E-13, 7.2760000000000009E-12, 2.5559999999999992E-10
DataValue, -0.125, 1, 2.4970000000000004E-12, 1.4150000000000001E-12, -4.276E-12, 2.4970000000000004E-12, 1.4150000000000001E-12, 4.276E-12, 1.2240000000000004E-10
DataValue, -0.15, 1, 1.1370000000000001E-12, 1.195E-12, -2.7260000000000003E-12, 1.1370000000000001E-12, 1.195E-12, 2.7260000000000003E-12, 5.440000000000002E-11
DataValue, -0.17500000000000002, 1, 3.87E-13, 1.485E-12, -2.6960000000000002E-12, 3.87E-13, 1.485E-12, 2.6960000000000002E-12, 2.9999999999999974E-11
DataValue, -0.2, 1, 3.4700000000000004E-13, 8.8500000000000007E-13, -2.2660000000000002E-12, 3.4700000000000004E-13, 8.8500000000000007E-13, 2.2660000000000002E-12, 1.5999999999999996E-12
DataValue, -0.225, 1, 4.47E-13, 1.095E-12, -2.356E-12, 4.47E-13, 1.095E-12, 2.356E-12, -4E-12
DataValue, -0.25, 1, 5.2700000000000008E-13, 1.105E-12, -2.046E-12, 5.2700000000000008E-13, 1.105E-12, 2.046E-12, -3.2000000000000033E-12
DataValue, -0.275, 1, 4.97E-13, 1.1350000000000001E-12, -2.2960000000000003E-12, 4.97E-13, 1.1350000000000001E-12, 2.2960000000000003E-12, 1.200000000000002E-12
DataValue, -0.3, 1, 4.47E-13, 1.3250000000000001E-12, -2.176E-12, 4.47E-13, 1.3250000000000001E-12, 2.176E-12, 2.0000000000000024E-12
DataValue, -0.325, 1, 2.2700000000000002E-13, 1.015E-12, -1.926E-12, 2.2700000000000002E-13, 1.015E-12, 1.926E-12, 8.7999999999999916E-12
DataValue, -0.35000000000000003, 1, 1.0700000000000001E-13, 1.3050000000000002E-12, -2.1960000000000003E-12, 1.0700000000000001E-13, 1.3050000000000002E-12, 2.1960000000000003E-12, 4.7999999999999957E-12
DataValue, -0.375, 1, 7.7E-14, 1.095E-12, -2.0360000000000002E-12, 7.7E-14, 1.095E-12, 2.0360000000000002E-12, 1.200000000000002E-12
DataValue, -0.4, 1, -9.3000000000000008E-14, 9.55E-13, -2.076E-12, 9.3000000000000008E-14, 9.55E-13, 2.076E-12, -6.399999999999997E-13
DataValue, -0.42500000000000004, 1, 7.8700000000000008E-13, 1.045E-12, -1.596E-12, 7.8700000000000008E-13, 1.045E-12, 1.596E-12, -2.7759999999999977E-11
DataValue, -0.45, 1, 2.7700000000000003E-13, 1.2250000000000001E-12, -2.1160000000000003E-12, 2.7700000000000003E-13, 1.2250000000000001E-12, 2.1160000000000003E-12, 2.0400000000000028E-11
DataValue, -0.47500000000000003, 1, 3.87E-13, 1.4950000000000002E-12, -2.1660000000000003E-12, 3.87E-13, 1.4950000000000002E-12, 2.1660000000000003E-12, -4.3999999999999958E-12
DataValue, -0.5, 1, -9.3000000000000008E-14, 1.245E-12, -2.336E-12, 9.3000000000000008E-14, 1.245E-12, 2.336E-12, 1.1760000000000016E-11
DataValue, -0.525, 1, 1.87E-13, 1.475E-12, -2.126E-12, 1.87E-13, 1.475E-12, 2.126E-12, -3.7599999999999969E-12
DataValue, -0.55, 1, 4.5700000000000007E-13, 9.75E-13, -1.876E-12, 4.5700000000000007E-13, 9.75E-13, 1.876E-12, -1.0799999999999993E-11
DataValue, -0.57500000000000007, 1, 7.8700000000000008E-13, 1.155E-12, -1.7160000000000002E-12, 7.8700000000000008E-13, 1.155E-12, 1.7160000000000002E-12, -1.3199999999999989E-11
DataValue, -0.6, 1, 6.4700000000000007E-13, 9.950000000000001E-13, -2.0660000000000003E-12, 6.4700000000000007E-13, 9.950000000000001E-13, 2.0660000000000003E-12, 5.6000000000000206E-12
DataValue, -0.625, 1, 3.27E-13, 1.3050000000000002E-12, -2.3660000000000002E-12, 3.27E-13, 1.3050000000000002E-12, 2.3660000000000002E-12, 1.2799999999999991E-11
DataValue, -0.65, 1, 3.97E-13, 1.1650000000000002E-12, -2.3660000000000002E-12, 3.97E-13, 1.1650000000000002E-12, 2.3660000000000002E-12, -2.7999999999999978E-12
DataValue, -0.675, 1, 5.37E-13, 9.75E-13, -2.046E-12, 5.37E-13, 9.75E-13, 2.046E-12, -5.5999999999999955E-12
DataValue, -0.70000000000000007, 1, 1.77E-13, 1.1750000000000001E-12, -2.1960000000000003E-12, 1.77E-13, 1.1750000000000001E-12, 2.1960000000000003E-12, 1.4399999999999989E-11
DataValue, -0.72500000000000009, 1, 2.0700000000000003E-13, 9.950000000000001E-13, -2.156E-12, 2.0700000000000003E-13, 9.950000000000001E-13, 2.156E-12, -1.2E-12
DataValue, -0.75, 1, 8.7000000000000008E-14, 1.435E-12, -2.4460000000000003E-12, 8.7000000000000008E-14, 1.435E-12, 2.4460000000000003E-12, 4.8000000000000175E-12
DataValue, -0.775, 1, 4.1700000000000004E-13, 1.155E-12, -1.906E-12, 4.1700000000000004E-13, 1.155E-12, 1.906E-12, -1.3199999999999989E-11
DataValue, -0.8, 1, 1.7E-14, 1.425E-12, -2.506E-12, 1.7E-14, 1.425E-12, 2.506E-12, 1.5999999999999987E-11
DataValue, -0.82500000000000007, 1, 4.67E-13, 1.2250000000000001E-12, -2.0360000000000002E-12, 4.67E-13, 1.2250000000000001E-12, 2.0360000000000002E-12, -1.7999999999999986E-11
DataValue, -0.85000000000000009, 1, 4.2700000000000005E-13, 1.285E-12, -2.0160000000000003E-12, 4.2700000000000005E-13, 1.285E-12, 2.0160000000000003E-12, 1.5999999999999978E-12
DataValue, -0.875, 1, 8.070000000000001E-13, 9.8500000000000014E-13, -2.2460000000000003E-12, 8.070000000000001E-13, 9.8500000000000014E-13, 2.2460000000000003E-12, -1.5200000000000055E-11
DataValue, -0.9, 1, 4.97E-13, 1.435E-12, -2.386E-12, 4.97E-13, 1.435E-12, 2.386E-12, 1.2399999999999992E-11
DataValue, -0.925, 1, 2.67E-13, 1.4950000000000002E-12, -2.1160000000000003E-12, 2.67E-13, 1.4950000000000002E-12, 2.1160000000000003E-12, 9.1999999999999915E-12
DataValue, -0.95000000000000007, 1, 1.6700000000000002E-13, 9.15E-13, -1.9360000000000002E-12, 1.6700000000000002E-13, 9.15E-13, 1.9360000000000002E-12, 3.9999999999999967E-12
DataValue, -0.97500000000000009, 1, 1.7E-14, 1.255E-12, -2.2660000000000002E-12, 1.7E-14, 1.255E-12, 2.2660000000000002E-12, 5.9999999999999954E-12
DataValue, -1, 1, 1.2700000000000001E-13, 1.1650000000000002E-12, -1.8660000000000003E-12, 1.2700000000000001E-13, 1.1650000000000002E-12, 1.8660000000000003E-12, -4.400000000000016E-12
